info @storybook/react v6.2.1
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--4328-XO9NLNAOLsiX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\user\Desktop\UiKitExample\example\.storybook"
info => Loading 7 other files in "C:\Users\user\Desktop\UiKitExample\example\.storybook"
info => Adding stories defined in "C:\Users\user\Desktop\UiKitExample\example\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\user\Desktop\UiKitExample\example\.storybook\storybook-init-framework-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js-generated-config-entry.js C:\Users\user\Desktop\UiKitExample\example\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 997/1006 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1000/1006 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1001/1006 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1001/1007 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1001/1008 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1001/1009 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1002/1009 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1003/1009 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1005/1010 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1005/1011 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1006/1011 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1007/1011 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1008/1011 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1009/1011 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1010/1011 modules 1 active C:\Users\user\Desktop\UiKitExample\example\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 70% building 1011/1011 modules 0 active 
<s> [webpack.Progress] 69% building 1011/1012 modules 1 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1011/1013 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 1011/1014 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1028/1034 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1030/1034 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1031/1035 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1032/1036 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1033/1036 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1034/1037 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1035/1037 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1035/1038 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1035/1039 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1036/1039 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1037/1039 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1037/1040 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1038/1040 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1038/1041 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1038/1042 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1038/1043 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1039/1043 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1039/1044 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1039/1052 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1054/1059 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1055/1059 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1056/1059 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1056/1060 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@popperjs\core\lib\createPopper.js
